Sequence 00: Found 4541 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/00/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/00_rel_poses.npy
Sequence 02: Found 4661 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/02/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/02_rel_poses.npy
Sequence 08: Found 4071 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/08/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/08_rel_poses.npy
Sequence 09: Found 1591 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/09/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/09_rel_poses.npy
Loading precomputed image statistics...
Image statistics loaded.
Sequence 03: Found 801 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/03/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/03_rel_poses.npy
Sequence 04: Found 271 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/04/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/04_rel_poses.npy
Sequence 05: Found 2761 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/05/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/05_rel_poses.npy
Sequence 06: Found 1101 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/06/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/06_rel_poses.npy
Sequence 07: Found 1101 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/07/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/07_rel_poses.npy
Sequence 10: Found 1201 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/10/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/10_rel_poses.npy
Loading precomputed image statistics...
Image statistics loaded.
Train Epoch 1/50: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████| 928/928 [01:30<00:00, 10.24it/s, loss=0.0791, t_loss=0.0437, r_loss=0.000216]
Val Epoch 1/50: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 451/451 [00:27<00:00, 16.30it/s, loss=0.117, t_loss=0.194, r_loss=1.25e-5]
Val Batch 0 - Pred: tensor([[ 2.4965e-03, -8.4061e-03,  5.2184e-01,  6.4401e-03, -1.2537e-03,
         -2.4553e-03],
        [ 5.9146e-03, -2.8501e-02,  7.7657e-01,  1.3877e-02, -3.3057e-03,
          1.2618e-04],
        [ 8.1511e-03, -3.6481e-02,  9.4197e-01,  1.6236e-02, -6.9882e-03,
          1.7345e-03],
        [ 8.8844e-03, -4.0690e-02,  1.0592e+00,  1.9745e-02, -1.0550e-02,
         -3.9899e-04]], device='cuda:0'), GT: tensor([[-1.1011e-02, -1.7122e-02,  9.6171e-01,  4.3260e-03,  1.5366e-03,
         -7.0557e-04],
        [-7.4530e-03, -1.1757e-02,  9.6322e-01,  8.9707e-04,  5.9451e-04,
          2.0981e-03],
        [-1.6158e-02, -2.5323e-02,  9.6328e-01, -4.3119e-03,  8.0094e-05,
          1.4818e-03],
        [-1.5758e-02, -3.0697e-02,  9.6025e-01, -6.4609e-03, -7.4181e-04,
          1.4937e-03]], device='cuda:0')
Epoch 1: Number of poses - Pred: 7212, GT: 7212
2025-03-25 16:46:56,748 - INFO - Starting metrics computation...
2025-03-25 16:47:00,615 - INFO - Starting trajectory accumulation...
2025-03-25 16:47:01,207 - INFO - Trajectory accumulation completed.
2025-03-25 16:47:01,214 - INFO - Starting trajectory accumulation...
2025-03-25 16:47:01,854 - INFO - Trajectory accumulation completed.
2025-03-25 16:47:01,860 - INFO - Aligning trajectories...
2025-03-25 16:47:01,993 - INFO - Trajectory alignment completed.
2025-03-25 16:47:01,993 - INFO - Computing KITTI metrics...
2025-03-25 16:47:01,993 - INFO - Aligning trajectories...
2025-03-25 16:47:01,995 - INFO - Trajectory alignment completed.
2025-03-25 16:47:01,999 - INFO - Aligning trajectories...
2025-03-25 16:47:02,000 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,001 - INFO - Aligning trajectories...
2025-03-25 16:47:02,002 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,003 - INFO - Aligning trajectories...
2025-03-25 16:47:02,003 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,004 - INFO - Aligning trajectories...
2025-03-25 16:47:02,005 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,006 - INFO - Aligning trajectories...
2025-03-25 16:47:02,006 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,007 - INFO - Aligning trajectories...
2025-03-25 16:47:02,007 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,008 - INFO - Aligning trajectories...
2025-03-25 16:47:02,009 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,010 - INFO - Aligning trajectories...
2025-03-25 16:47:02,010 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,011 - INFO - Aligning trajectories...
2025-03-25 16:47:02,012 - INFO - Trajectory alignment completed.
2025-03-25 16:47:02,013 - INFO - Aligning trajectories...
